,roles,companies,experience,locations,skills
312,Senior Associate - Data Scientist/ML Engineer – Digital Factory - Bangalore,PwC,8-11 Years,Bengaluru / Bangalore,  Technology Strategy
313,Data Engineering / Data Analyst/ Data Scientist,iQuest Management Consultants Private Limited,1-5 Years,Chennai,"  R , Data Analysis , Data Science , Pandas , data engineering , Etl , Python"
314,Data Scientist - Decision Systems/Machine Learning/Deep Learning,Oracle,3-6 Years,Bengaluru / Bangalore,"  Decision Systems , Data Scientist , Machine Learning , Deep Learning , Artificial Intelligence"
315,Scientific Research Data Scientist R&D,CareerXperts Consulting,4-7 Years,Bengaluru / Bangalore,"  Analytical , Consulting , Product Design , high performance computing , Unix"
316,Sr.Data Analyst/ Scientist,ANI Calls India Private Limited,5-9 Years,"Bengaluru / Bangalore, India",  Sr.Data Analyst/ Scientist
317,Principal Data & Applied Scientist,Microsoft,Not Specified,"Bengaluru / Bangalore, India",  Sr.Data Analyst/ Scientist
318,Senior Data & Applied Scientist,Microsoft,Not Specified,"Bengaluru / Bangalore, India",  Sr.Data Analyst/ Scientist
319,Data & Applied Scientist 2,Microsoft,Not Specified,"Bengaluru / Bangalore, India",  Sr.Data Analyst/ Scientist
320,Data & Applied Scientist Manager,Microsoft,6-9 Years,"Hyderabad / Secunderabad, India",  Sr.Data Analyst/ Scientist
321,Principal Data Scientist Engineer,Oracle,8-11 Years,Hyderabad / Secunderabad,"  Data Scientist Engineer , Data Analysis , Data Science"
322,ML Engineer/Statistician/Data Scientist Pre - IPO Unicorn,CareerXperts Consulting,3-5 Years,Bengaluru / Bangalore,"  Computer Science , Analytical Skills , Consulting , Mathematics , Statistics , Distribution System"
323,"Senior Data Scientist, Advanced Analytics",Markit HIS,7-10 Years,Bengaluru / Bangalore,"  Computer Science , Analytical Skills , Consulting , Mathematics , Statistics , Distribution System"
324,Data Scientist - Decision Systems/Machine Learning/Deep Learning,Oracle,1-4 Years,Bengaluru / Bangalore,"  Computer Science , Analytical Skills , Consulting , Mathematics , Statistics , Distribution System"
325,Data Scientist (Solution/Model Building)- Jamshedpur -6yrs-10yrs,2COMS Consulting Private Limited,6-9 Years,Jamshedpur,"  Solutions , Statistical , Deep Leaning , Neural , Algorithms , Nlp , Image Processing"
326,AI / ML Data Scientist - Democratize commerce through Technology,CareerXperts Consulting,2-7 Years,Noida,"  Computer Science , Analytical , Consulting , Analytics , System Architecture , C++"
327,CN - Strategy - MC - T&O - OA Data Scientist (NLP) - 11,Accenture,7-10 Years,Gurgaon / Gurugram,  Management Consulting
328,Associate Partner -AI & Analytics LT00,IBM,Not Specified,Mumbai,  Associate Partner -AI & AnalyticsLT00
329,"Data Scientist (iot) - Product Based IT MNC, Bopodi, Pune",Seventh Contact Hiring Solutions,7-12 Years,Pune,"  Bopodi , supervised learning , Languages , Pune , Java , Machine Learning , Deep Learning"
330,Consultant- IoT_MeitY Project_SM,Arminus Software Private Limited,Not Specified,Delhi,"  Bopodi , supervised learning , Languages , Pune , Java , Machine Learning , Deep Learning"
331,CN - Strategy - MC - T&O - OA Data Scientist (Advanced Analytics) - 11,Accenture,7-10 Years,Gurgaon / Gurugram,  Management Consulting
332,CN - Strategy - MC - T&O - OA Data Scientist (Advanced Analytics) - 11,Accenture,7-10 Years,Gurgaon / Gurugram,  Management Consulting
333,Machine Learning-Any Location,Arminus Software Private Limited,Not Specified,"Chennai, Pune",  Machine Learning-Any Location
334,CN - Strategy - MC - T&O - OA Data Scientist (Behavioral Science) - 09,Accenture,7-10 Years,Gurgaon / Gurugram,  Management Consulting
335,Data and Applied Scientist,Microsoft,7-10 Years,"Hyderabad / Secunderabad, India",  Management Consulting
336,Senor Data Science Engineer,Cognizant Technology Solutions India Pvt Ltd,Not Specified,Coimbatore,  Senor Data Science Engineer
337,Data and Applied Scientist - 2,Microsoft,4-7 Years,"Hyderabad / Secunderabad, India",  Senor Data Science Engineer
338,Senior Data and Applied Scientist,Microsoft,Not Specified,"Bengaluru / Bangalore, India",  Senor Data Science Engineer
339,Specialist Data Science,Angel Broking,2-7 Years,"Mumbai, India",  Specialist Data Science
340,Developer Analyst II,Wipro Limited,5-7 Years,Chennai,  Developer Analyst II
341,Business Analyst - Data Science,Genpact,Not Specified,Bengaluru / Bangalore,"  Business Analyst - Data Science , Corporate"
342,Practice Leader,Coforge,Not Specified,"Noida, India","  ASSET MANAGEMENT (FINANCE DOMAIN) , Power BI(D&A) , PL/SQL , Big Data , Python Programming"
343,SAS grid computing environment,ANI Calls India Private Limited,6-8 Years,"Bengaluru / Bangalore, India",  SAS grid computing environment
344,Python Programming Language Application Lead,Accenture,6-8 Years,Gurgaon / Gurugram,  Software Engineering
345,Business Analyst II,DELL,3-6 Years,Bengaluru / Bangalore,  Software Engineering
346,Business Analyst II,Vmware,3-6 Years,Bengaluru / Bangalore,  Software Engineering
347,Data Engineer II,Amazon,3-6 Years,Hyderabad / Secunderabad,  Software Engineering
348,Python Programming Language Application Lead,Accenture,8-10 Years,Gurgaon / Gurugram,  Software Engineering
349,Big Data Architect,IBM,Not Specified,Gurgaon / Gurugram,  Software Engineering
350,Data Engineer,Angel Broking,2-7 Years,"Mumbai, India",  Data Engineer
351,Sr. Data Manager - Clinical Data Sciences,Pfizer Asia Pacific Pte Ltd,Not Specified,"Chennai, India",  Data Engineer
352,Sr. Data Manager - Clinical Data Sciences,Pfizer Asia Pacific Pte Ltd,Not Specified,"Chennai, India",  Data Engineer
353,Sr. Business Intelligence Engineer,Amazon,10-13 Years,Bengaluru / Bangalore,  Data Engineer
354,Business Intelligence Engineer (DEL/BLR/MUM),Amazon,10-13 Years,Gurgaon / Gurugram,  Business Intelligence Engineer (DEL/BLR/MUM)
355,AI Machine Learning Architect,Lenovo India Private Limited,8-11 Years,"Bengaluru / Bangalore, India",  Business Intelligence Engineer (DEL/BLR/MUM)
356,Business Intelligence Unit-HO & SUPPORT-BIU (Business Intelligence Unit),Kotak Mahindra Bank Limited,6-8 Years,"Mumbai, India",  Business Intelligence Engineer (DEL/BLR/MUM)
357,Data Science Application Lead,Accenture,12-15 Years,Mumbai,  Software Engineering
358,TL-AI-ML PlatfrmArchitctDataStrat,The HDFC Bank Limited,15-16 Years,"Mumbai, India",  TL-AI-ML PlatfrmArchitctDataStrat
359,Data Engineer - Consumer Technology,Goldman Sachs Services Private Limited,6-9 Years,"Bengaluru / Bangalore, India",  TL-AI-ML PlatfrmArchitctDataStrat
360,Machine Learning Engineer,Standard Chartered,6-8 Years,India,  Machine Learning Engineer
361,Data Engineer - Consumer Lending,Goldman Sachs Services Private Limited,3-6 Years,"Bengaluru / Bangalore, India",  Machine Learning Engineer
362,Data Science,Accenture,15-18 Years,Hyderabad / Secunderabad,  Analytics and Insights
363,Data Engineer - Consumer Technology,Goldman Sachs Services Private Limited,3-6 Years,"Bengaluru / Bangalore, India",  Analytics and Insights
364,Data Engineer - Consumer Technology,Goldman Sachs Services Private Limited,3-6 Years,"Bengaluru / Bangalore, India",  Analytics and Insights
365,SAS grid computing environment,ANI Calls India Private Limited,6-8 Years,"Hyderabad / Secunderabad, India",  SAS grid computing environment
366,SAS grid computing,ANI Calls India Private Limited,6-8 Years,"Chennai, India",  SAS grid computing
367,SAS grid environment,ANI Calls India Private Limited,6-8 Years,"Mumbai, India",  SAS grid environment
368,SAS grid consultant,ANI Calls India Private Limited,6-8 Years,"Noida, India",  SAS grid consultant
369,Data Science for AI/Advance Analytic,Genpact,Not Specified,Hyderabad / Secunderabad,"  Data Science for AI/Advance Analytic , Corporate"
370,Associate (Data Science/Analytics) – 3-5yrs Exp – Bangalore – Salary As per Industry Standards,Angel & Genie,3-5 Years,Bengaluru / Bangalore,"  Data Science for AI/Advance Analytic , Corporate"
371,Senior Data Engineer,Amazon,5-8 Years,Hyderabad / Secunderabad,"  Data Science for AI/Advance Analytic , Corporate"
372,"ES Tech, Data Engineer",Amazon,3-6 Years,Bengaluru / Bangalore,"  ES Tech , Data Engineer"
373,Machine Learning Application Developer,Accenture,8-10 Years,Bengaluru / Bangalore,  Software Engineering
374,Recruiting Data Engineering Lead,Accenture,Not Specified,India,  Analytics and Insights
375,Machine Learning Engineer,Standard Chartered,6-8 Years,"Bengaluru / Bangalore, India",  Machine Learning Engineer
376,Machine Learning Application Developer,Accenture,6-8 Years,Bengaluru / Bangalore,  Software Engineering
377,Data Manager - Clinical Data Sciences,Pfizer Asia Pacific Pte Ltd,4-7 Years,"Chennai, India",  Software Engineering
378,"Solution Architect,Smart MFG & AI",Micron,5-8 Years,Hyderabad / Secunderabad,"  Architecture , Developer , Computer Science , Technology , Engineering , Solution Architect"
379,Data Engineer - Analytics,Standard Chartered,Not Specified,"Bengaluru / Bangalore, India",  Data Engineer - Analytics
380,Data Engineer - Analytics,Standard Chartered,Not Specified,India,  Data Engineer - Analytics
381,Customer Success Account Manager - Global Enterprise Accounts,Microsoft,5-8 Years,India,  Data Engineer - Analytics
382,Assistant Manager - Data Science,Genpact,Not Specified,Bengaluru / Bangalore,"  Assistant Manager - Data Science , Operations"
383,ui ux dev,Randstad,8-11 Years,Chennai,  ui ux dev
384,FIF Market Making PM,Barclays,10-13 Years,"Pune, India",  FIF Market Making PM
385,Software Engineer,CareerXperts Consulting,4-7 Years,Bengaluru / Bangalore,"  Backend , Analytical , Consulting , Unix , Ubuntu , C++ , Git , Debugging , Machine Learning"
386,Manager - Data Science,Genpact,Not Specified,Bengaluru / Bangalore,"  Manager - Data Science , Operations"
387,Risk - Corporate Risk - Wholesale Credit Solutions - Data Science - Associate,JP Morgan Chase & Co.,4-7 Years,Mumbai,"  Risk , Corporate Risk , Wholesale Credit Solutions , Associate , Credit Risk , Data Science"
388,Python Programming Language Application Support Engineer,Accenture,6-8 Years,Bengaluru / Bangalore,  Software Engineering
389,Hiring BPO solutions Leader For Leading German based Firm !!,Rivera Manpower Services,4-7 Years,"Pune, India",  Hiring BPO solutions Leader For Leading German based Firm !!
390,Data Engineer: Big Data,IBM,7-9 Years,Bengaluru / Bangalore,  Data Engineer: Big Data
391,Cloud Solution Architect - Infrastructure,Microsoft,Not Specified,"Bengaluru / Bangalore, India",  Data Engineer: Big Data
392,Risk- Consumer&Community Banking - Quantitative Modeling - Associate,JP Morgan Chase & Co.,3-6 Years,Bengaluru / Bangalore,  Risk- Consumer&Community Banking - Quantitative Modeling - Associate
393,Senior Manager - Data Science,Genpact,Not Specified,Bengaluru / Bangalore,"  Senior Manager - Data Science , Operations"
394,Data engineer,Amazon,7-10 Years,Bengaluru / Bangalore,"  Senior Manager - Data Science , Operations"
395,"Senior Advisor, E-Business Analytics",DELL,9-12 Years,"Bengaluru / Bangalore, India","  Senior Advisor , E-Business Analytics"
396,Business Intelligence Engineer,Amazon,3-6 Years,Pune,"  Senior Advisor , E-Business Analytics"
397,Business Analyst - SQL Developer,Genpact,Not Specified,Bengaluru / Bangalore,"  Business Analyst - SQL Developer , Operations"
398,Advanced Analytics Cons 3,Wells Fargo,3-8 Years,Bengaluru / Bangalore,"  Business Analyst - SQL Developer , Operations"
399,Advanced Analytics Cons 2,Wells Fargo,1-4 Years,Bengaluru / Bangalore,"  Business Analyst - SQL Developer , Operations"
400,Assistant Manager - SQL Developer,Genpact,Not Specified,Bengaluru / Bangalore,"  Assistant Manager - SQL Developer , Operations"
401,Advanced Analytics Cons 3,Wells Fargo,3-8 Years,Bengaluru / Bangalore,"  Assistant Manager - SQL Developer , Operations"
402,Solution Architect,Prosum Technology Services,Not Specified,India,"  Assistant Manager - SQL Developer , Operations"
403,"BIG DATA ENGINEER, SMART MFG & AI",Micron,0-7 Years,Hyderabad / Secunderabad,"  Manufacturing Engineer , Engineer , Electrical , Business Intelligence , Technology"
404,Business Intelligence Advisor,DELL,7-10 Years,"Bengaluru / Bangalore, India","  Manufacturing Engineer , Engineer , Electrical , Business Intelligence , Technology"
405,Data Integration Specialist,Amazon,6-9 Years,Bengaluru / Bangalore,"  Manufacturing Engineer , Engineer , Electrical , Business Intelligence , Technology"
406,Data Analyst,PayPal,Not Specified,Bengaluru / Bangalore,  Data Analyst
407,Data Integration Specialist,Amazon,6-9 Years,Bengaluru / Bangalore,  Data Analyst
408,Analytic Consultant 4,Wells Fargo,6-9 Years,Bengaluru / Bangalore,  Data Analyst
409,Data engineer,Amazon,7-10 Years,Bengaluru / Bangalore,  Data Engineer
410,Business Intelligence Engineer,Amazon,2-5 Years,Pune,  Data Engineer
411,Business Intelligence Engineer,Amazon,3-6 Years,Pune,  Data Engineer
412,Data Integration Specialist,Amazon,8-11 Years,Bengaluru / Bangalore,  Data Engineer
413,Data Engineer for AI/Advance Analytic,Genpact,2-5 Years,Hyderabad / Secunderabad,"  Data Engineer for AI/Advance Analytic , Corporate"
414,Data Integration Specialist,Amazon,13-16 Years,Bengaluru / Bangalore,"  Data Engineer for AI/Advance Analytic , Corporate"
415,Data Integration Specialist,Amazon,8-11 Years,Bengaluru / Bangalore,"  Data Engineer for AI/Advance Analytic , Corporate"
416,Cloud Solution Architect (OPEX),Microsoft,5-8 Years,"Mumbai, India","  Data Engineer for AI/Advance Analytic , Corporate"
417,CB - Vice President Data Science,JP Morgan Chase & Co.,10-13 Years,Bengaluru / Bangalore,"  CB - Vice President Data Science , Finance , Accounts Executive , Account , Accounts Assistant"
418,Customer Success Account Manager,Microsoft,12-15 Years,"Mumbai, India","  CB - Vice President Data Science , Finance , Accounts Executive , Account , Accounts Assistant"
419,Architect,Microsoft,10-13 Years,"Hyderabad / Secunderabad, India","  CB - Vice President Data Science , Finance , Accounts Executive , Account , Accounts Assistant"
420,"Data Engineer, Staff",Qualcomm,9-12 Years,Hyderabad / Secunderabad,"  Staff , Data Engineer"
421,Cloud Solution Architect | Springboard Program,Microsoft,Not Specified,"Bengaluru / Bangalore, India","  Staff , Data Engineer"
422,Business Intelligence Analyst,Micron,3-5 Years,Hyderabad / Secunderabad,"  Business Intelligence , Logistics , Engineer , Supply , Technology , Operations , Engineering"
423,Business Intelligence Analyst,Micron Semiconductor Asia Operations Pte. Ltd,3-5 Years,"Hyderabad / Secunderabad, India",  Business Intelligence Analyst
424,Manager - Data Engineer,Genpact,Not Specified,Noida,"  Manager - Data Engineer , Corporate"
425,"Solution Architect,Smart MFG & AI",Micron Semiconductor Asia Operations Pte. Ltd,5-8 Years,"Hyderabad / Secunderabad, India","  Smart MFG & AI , Solution Architect"
426,Cloud Solution Architect - Data & AI,Microsoft,5-8 Years,"Bengaluru / Bangalore, India","  Smart MFG & AI , Solution Architect"
427,Cloud Solution Architect - Data & AI,Microsoft,8-11 Years,"Bengaluru / Bangalore, India","  Smart MFG & AI , Solution Architect"
428,Lead Developer,Standard Chartered,Not Specified,"Chennai, India",  Lead Developer
429,Business Analyst,Amazon,Not Specified,Bengaluru / Bangalore,  Lead Developer
430,Data Engineer,Micron,3-5 Years,Hyderabad / Secunderabad,"  Engineer , Developer , Computer Science , Technology , Engineering , Database"
431,Director Business Analytics & Insights,Microsoft,12-15 Years,"Hyderabad / Secunderabad, India","  Engineer , Developer , Computer Science , Technology , Engineering , Database"
432,Data Engineer,Micron Semiconductor Asia Operations Pte. Ltd,3-5 Years,"Hyderabad / Secunderabad, India",  Data Engineer
433,Cloud Solution Architect | Springboard Program,Microsoft,Not Specified,"Bengaluru / Bangalore, India",  Data Engineer
434,Global Medical Data Analyst,GlaxoSmithKline Pte Ltd,5-8 Years,"Bengaluru / Bangalore, India",  Data Engineer
435,Cloud Solution Architect,Microsoft,Not Specified,"Bengaluru / Bangalore, India",  Data Engineer
436,Field Application Scientist,ABC Consultants Private Limited,2-9 Years,Faridabad,"  Field Application Scientist , Fas , sequencing , NGS , Troubleshooting , Genomics"
437,Data Science Consultant,IBM,5-8 Years,Mumbai,"  Data Science Consultant , Banking Products , performance measures , R , It Consulting"
438,Analytic Consultant,Wells Fargo,3-6 Years,Bengaluru / Bangalore,"  Data Science Consultant , Banking Products , performance measures , R , It Consulting"
439,Data Engineer,Oracle,5-8 Years,Bengaluru / Bangalore,  Data Engineer
440,"Manager, People Analytics",Micron,5-10 Years,Hyderabad / Secunderabad,"  Data Analyst , Analytics , Warehouse , Engineer , Data , Management , Manufacturing"
441,Data Engineer,Oracle,5-8 Years,Bengaluru / Bangalore,  Data Engineer
442,"Manager, People Analytics",Micron Semiconductor Asia Operations Pte. Ltd,5-10 Years,"Hyderabad / Secunderabad, India","  Manager , People Analytics"
443,"BIG DATA ENGINEER, SMART MFG & AI",Micron Semiconductor Asia Operations Pte. Ltd,0-7 Years,"Hyderabad / Secunderabad, India","  BIG DATA ENGINEER , SMART MFG & AI"
444,"Advisor, Business Intelligence",DELL,8-11 Years,Bengaluru / Bangalore,"  Advisor , Business Intelligence , data , automating , Data Engineer"
445,Business Analyst - SQL Developer,Genpact,Not Specified,Bengaluru / Bangalore,"  Business Analyst - SQL Developer , Operations"
446,Research Scientist,Yashodha S M (Proprietor Of Co Inter Technology),0-5 Years,"Mumbai, Mumbai City","  Research Scientist , Quality Control , Product Quality"
447,Big Data Architect,IBM,Fresher,Mumbai,"  Analysis , IT , Software , Big Data Architect , Big Data , Information Technology"
448,Research Scientist,Atish Arun Sonune (Proprietor Of Tata Techno Solution),0-2 Years,Bengaluru / Bangalore,  Research Scientist
449,BizOps Senior Specialist - Senior Associate,Markit HIS,5-10 Years,Gurgaon / Gurugram,  Research Scientist
450,BizOps Senior Specialist - Senior Associate,Markit HIS,5-10 Years,Gurgaon / Gurugram,  Research Scientist
451,BizOps Analysis Specialist,Markit HIS,7-10 Years,Gurgaon / Gurugram,"  BizOps Analysis Specialist , Regulatory Compliance , Data Management"
452,BizOps Analysis Specialist,Markit HIS,5-7 Years,Gurgaon / Gurugram,"  BizOps Analysis Specialist , Regulatory Compliance , Data Management"
453,Data Science/ML - Senior Associate - PwC Labs,PwC,6-9 Years,Bengaluru / Bangalore,  Technology Strategy
454,"Data Analyst , Senior Data Analyst , Data Analyst - Tech Lead",Company Name Confidential,0-5 Years,"Bengaluru / Bangalore, Mumbai","  Data Analyst , Tech Lead"
455,Data Typing work From Home - Data Entry job,Company Name Confidential,0-5 Years,"Guwahati, Patna","  Data Processing , Data Entry , bacj office , Data Typing , Back End , data entry in india"
456,Data Analyst Required In Canada,Cloud Visa Immigration LLP,2-7 Years,"Australia, Canada","  Data Analyst , Reporting Analyst , Mis Executive , MIS Analyst , Data Entry , Research Analyst"
457,Data Entry Operation,Company Name Confidential,0-2 Years,"Hyderabad / Secunderabad, Mumbai City","  Form Filling , Online Data Entry , Data Processing , Bpo Non Voice , Home Based Business"
458,Data Entry Operator,Minda Solution Tech Mark,0-2 Years,Bengaluru / Bangalore,"  Data Entry Operator , Data Entry , Office Assistant , Back Office , DEO , Back Office Executive"
459,Data Entry Operator,Smart Solution,0-5 Years,"Cochin / Kochi / Ernakulam, Vijayawada","  Typing Speed , Typing , Data Entry , Shorthand , Data Entry Operator , Typewriting"
460,Work From Home Online Data Entry Data Entry Operator Data Entry Jobs Work From Home Jobs Data Entry,Company Name Confidential,0-5 Years,"Hyderabad / Secunderabad, Kolkata","  Data Entry , Back Office , Non voice , Backend , Back Office Executive , Office Assistant"
461,Database Analysts and Data Administrators Req in Canada OINP,I2canz Outsourcing Private Limited,2-10 Years,"Australia, Canada","  Database Administrator , Design , Data Analysis , Data Analyst , Dba , Database Admin"
462,Data Analyst,Advance Jobs Private Limited,4-8 Years,"Delhi, Noida","  Data Analyst , Data Analysis , data collection systems , Data Quality"
463,work from home data entry typing & writing jobs.,Sky Work Solution,0-3 Years,"Bengaluru / Bangalore, Chennai","  Typing , Data Entry"
464,Online Data Entry Work From Home Computer Operator Data Entry Work From Home Jobs Data Entry Jobs,Company Name Confidential,0-5 Years,"Kolkata, Mumbai, Mumbai City, Navi Mumbai, Thane","  Data Entry , Back Office , Non voice , Backend , Back Office Executive , Office Assistant"
465,"online data entry work from home, data entry, online job from home, data entry job vacancy available",Company Name Confidential,0-5 Years,"Delhi, Hyderabad / Secunderabad","  Data Entry , Back Office , Non voice , Backend , Back Office Executive , Office Assistant"
466,"Home Based Job, Simple Data Entry Work, Work From Home, Online Data Entry, Home Based Data Entry Job",Company Name Confidential,0-5 Years,"Chennai, Mumbai, Mumbai City, Navi Mumbai, Thane","  Data Entry , Back Office , Non voice , Backend , Back Office Executive , Office Assistant"
467,Online & offline Data Entry Jobs - Work From Home Jobs ...,Sky Work Solution,0-3 Years,"Hubli, Thrissur","  Typing Speed , Data Entry"
468,"Home Based Online Job, Data Entry, Work From Home, Online Job, Online Data Entry Job, Data Entry Job",Company Name Confidential,0-5 Years,"Chennai, Hyderabad / Secunderabad","  Data Entry , Back Office , Non voice , Backend , Back Office Executive , Office Assistant"
469,Data Entry Jobs Work From Home Online Data Entry Work From Home Data Entry Work From Home Jobs,Company Name Confidential,0-5 Years,"Chennai, Kolkata","  Data Entry , Back Office , Non voice , Backend , Back Office Executive , Office Assistant"
470,DATA ANALYST,Advance Jobs Private Limited,3-8 Years,"Delhi, Gurgaon / Gurugram","  Data Analyst , R , Data Analytics , Python , Scala , Spark , SAS"
471,"Online Data Entry Jobs, Work at Home Jobs, Simple Typing Jobs, Data Entry Jobs, Work From Home Jobs",Company Name Confidential,0-5 Years,"Hyderabad / Secunderabad, Mumbai, Mumbai City, Navi Mumbai, Thane","  Position: Fresher , Data Entry Operator , Data Entry , Online Job , Part Time Job"
472,Online Data Entry Jobs - Work From Home - Part Time Job - Data Entry .,Sky Work Solution,0-3 Years,"Bengaluru / Bangalore, Navi Mumbai","  Typing , Data Entry"
473,"Online Data Entry Jobs, Work From Home Jobs, Data Entry Jobs, Part Time Jobs",Company Name Confidential,0-5 Years,"Bengaluru / Bangalore, Hyderabad / Secunderabad","  Work From Home , Data Entry , Data Entry Operator , Part Time Work From Home Part Time Job"
474,Data Science AI Specialist,A Thingz Solutions Private Limited,6-10 Years,"Hyderabad / Secunderabad, Visakhapatnam","  Data Science , Artificial Intelligence"
